RELATÓRIO - ÍNDICES DE REPRESENTATIVIDADE


 - Índice de Representatividade do Tema (IRT)

      Tema   \   IRT   \   IRT(%)
20 mordecai escreveu estas coisas , e enviou cartas a todos os judeus que se achavam em todas as províncias do rei assuero , aos de perto e aos de longe , 21 ordenando-lhes que guardassem o dia catorze do mês de adar e o dia quinze do mesmo , todos os anos , 22 como os dias em que os judeus tiveram repouso dos seus inimigos , e o mês em que se lhes mudou a tristeza em alegria , e o pranto em dia de festa , a fim de que os fizessem dias de banquetes e de alegria , e de mandarem porções escolhidas uns aos outros , e dádivas aos pobres   /   0.0188679245283    /    1.88679245283

10 ao sétimo dia , o rei , estando já o seu coração alegre do vinho , mandou a meumã , bizta , harbona , bigta , abagta , zétar e carcás , os sete eunucos que serviam na presença do rei assuero , 11 que introduzissem à presença do rei a rainha vasti , com a coroa real , para mostrar aos povos e aos príncipes a sua formosura , pois era formosíssima   /   0.0188679245283    /    1.88679245283

ezequiel 40 1 no ano vinte e cinco do nosso cativeiro , no princípio do ano , no décimo dia do mês , no ano catorze depois que a cidade foi conquistada , naquele mesmo dia veio sobre mim a mão do senhor , 2 e em visões de deus me levou à terra de israel , e me pôs sobre um monte muito alto , sobre o qual havia como que um edifício de cidade para a banda do sul   /   0.169811320755    /    16.9811320755

ester ester 1 1 sucedeu nos dias de assuero , o assuero que reinou desde a índia até a etiópia , sobre cento e vinte e seis províncias , 2 que , estando o rei assuero assentado no seu trono do seu reino em susã , a capital , 3 no terceiro ano de seu reinado , deu um banquete a todos os seus príncipes e seus servos , estando assim perante ele o poder da pérsia e da média , os nobres e os oficiais das províncias   /   0.0188679245283    /    1.88679245283

59 e que estas minhas palavras , com que supliquei perante o senhor , estejam perto , diante do senhor nosso deus , de dia e de noite , para que defenda ele a causa do seu servo e a causa do seu povo israel , como cada dia o exigir , 60 para que todos os povos da terra , saibam que o senhor é deus , e que não há outro   /   0.0188679245283    /    1.88679245283

29 toda oração e toda súplica que qualquer homem ou todo o teu povo israel fizer , conhecendo cada um a sua praga e a sua dor , e estendendo as suas mãos para esta casa , 30 ouve então do céu , lugar da tua habitação , e perdoa , e dá a cada um conforme todos os seus caminhos , segundo vires o seu coração ( pois tu , só tu conheces o coração dos filhos dos homens ) 31 para que te temam e andem nos teus caminhos todos os dias que viverem na terra que deste a nossos pais   /   0.0566037735849    /    5.66037735849

22 no dia seguinte , a multidão que ficara no outro lado do mar , sabendo que não houvera ali senão um barquinho , e que jesus não embarcara nele com seus discípulos , mas que estes tinham ido sós 23 ( contudo , outros barquinhos haviam chegado a tiberíades para perto do lugar onde comeram o pão , havendo o senhor dado graças )   /   0.0188679245283    /    1.88679245283

34 segundo o número dos dias em que espiastes a terra , a saber , quarenta dias , levareis sobre vós as vossas iniqüidades por quarenta anos , um ano por um dia , e conhecereis a minha oposição   /   0.0188679245283    /    1.88679245283

10 e , no vigésimo terceiro dia do sétimo , mês , ele despediu o povo para as suas tendas , alegre e de bom ânimo pelo bem que o senhor tinha feito a davi e a salomão , e a seu povo israel   /   0.0188679245283    /    1.88679245283

31 eis que os dias vêm , diz o senhor , em que farei um pacto novo com a casa de israel e com a casa de judá , 32 não conforme o pacto que fiz com seus pais , no dia em que os tomei pela mão , para os tirar da terra do egito , esse meu pacto que eles invalidaram , apesar de eu os haver desposado , diz o senhor   /   0.0188679245283    /    1.88679245283

15 e foram soltos os quatro anjos que haviam sido preparados para aquela hora e dia e mês e ano , a fim de matarem a terça parte dos homens   /   0.0188679245283    /    1.88679245283

32 agora , pois , ó nosso deus , deus grande , poderoso e temível , que guardas o pacto e a beneficência , não tenhas em pouca conta toda a aflição que nos alcançou a nós , a nossos reis , a nossos príncipes , a nossos sacerdotes , a nossos profetas , a nossos pais e a todo o teu povo , desde os dias dos reis da assíria até o dia de hoje   /   0.0377358490566    /    3.77358490566

22 quer fosse por dois dias , quer por um mês , quer por mais tempo , que a nuvem se detinha sobre o tabernáculo , enquanto ficava sobre ele os filhos de israel permaneciam acampados , e não partiam   /   0.0188679245283    /    1.88679245283

16 quando apliquei o meu coração a conhecer a sabedoria , e a ver o trabalho que se faz sobre a terra ( pois homens há que nem de dia nem de noite conseguem dar sono aos seus olhos ) , 17 então contemplei toda obra de deus , e vi que o homem não pode comprender a obra que se faz debaixo do sol   /   0.0377358490566    /    3.77358490566




 Tema: casa

     Sentença    /    IRSE    /    IRSE(%)
40 pois no meu santo monte , no monte alto de israel , diz o senhor deus , ali me servirá toda a casa de israel , toda ela , na terra   /   0.0285714285714    /    2.85714285714

31 eis que os dias vêm , diz o senhor , em que farei um pacto novo com a casa de israel e com a casa de judá , 32 não conforme o pacto que fiz com seus pais , no dia em que os tomei pela mão , para os tirar da terra do egito , esse meu pacto que eles invalidaram , apesar de eu os haver desposado , diz o senhor   /   0.114285714286    /    11.4285714286

17 agora , pois , se parece bem ao rei , busque-se nos arquivos reais , ali em babilônia , para ver se é verdade haver um decreto do rei ciro para se redificar esta casa de deus em jerusalém , e sobre isto nos faça o rei saber a sua vontade   /   0.0285714285714    /    2.85714285714

5 pelo que nem os sacerdotes de dagom , nem nenhum de todos os que entram na casa de dagom , pisam o limiar de dagom em asdode , até o dia de hoje   /   0.0285714285714    /    2.85714285714

4 e todo remanescente , seja qual for o lugar em que é peregrino , seja ajudado pelos homens desse lugar com prata , com ouro , com bens e com animais , afora a oferta voluntária para a casa de deus , que está em jerusalém   /   0.0285714285714    /    2.85714285714

17 e os enviei a ido , chefe em casífia , e lhes pus na boca palavras para dizerem a ido e aos seus irmãos , os netinins , em casífia , que nos trouxessem ministros para a casa do nosso deus   /   0.0285714285714    /    2.85714285714

10 ao fim dos vinte anos em que salomão edificara as duas casas , a casa do senhor e a casa do rei , 11 como hirão , rei de tiro , trouxera a salomão madeira de cedro e de cipreste , e ouro segundo todo o seu desejo , deu o rei salomão a hirão vinte cidades na terra da galiléia   /   0.0571428571429    /    5.71428571429

3 então tomei a jazanias , filho de jeremias , filho de habazínias , e a seus irmãos , e a todos os seus filhos , e a toda a casa dos recabitas , 4 e os introduzi na casa do senhor , na câmara dos filhos de hanã , filho de jigdalias , homem de deus , a qual estava junto à câmara dos príncipes que ficava sobre a câmara de maséias , filho de salum , guarda do vestíbulo   /   0.0285714285714    /    2.85714285714

atos 10 1 um homem em cesaréia , por nome cornélio , centurião da corte chamada italiana , 2 piedoso e temente a deus com toda a sua casa , e que fazia muitas esmolas ao povo e de contínuo orava a deus , 3 cerca da hora nona do dia , viu claramente em visão um anjo de deus , que se dirigia para ele e lhe dizia   /   0.142857142857    /    14.2857142857

29 caia ele sobre a cabeça de joabe e sobre toda a casa de seu pai , e nunca falte na casa de joabe quem tenha fluxo , ou quem seja leproso , ou quem se atenha a bordão , ou quem caia à espada , ou quem necessite de pão   /   0.0285714285714    /    2.85714285714

miquéias 4 1 mas nos últimos dias acontecerá que o monte da casa do senhor será estabelecido como o mais alto dos montes , e se exalçará sobre os outeiros , e a ele concorram os povos   /   0.0571428571429    /    5.71428571429

6 e encherão as tuas casas , as casas de todos os teus servos e as casas de todos os egípcios , como nunca viram teus pais nem os pais de teus pais , desde o dia em que apareceram na terra até o dia de hoje   /   0.0571428571429    /    5.71428571429

14 e até os utensílios de ouro e de prata da casa de deus , que nabucodonosor tinha tomado do templo que estava em jerusalém e levado para o templo de babilônia , o rei siro os tirou do templo de babilônia , e eles foram entregues a um homem cujo nome era sesbazar , a quem ele tinha constituído governador   /   0.0571428571429    /    5.71428571429

5 desde o dia em que tirei o meu povo da terra do egito não escolhi cidade alguma de todas as tribos de israel , para edificar nela uma casa em que estivesse o meu nome , nem escolhi homem algum para ser chefe do meu povo israel   /   0.0571428571429    /    5.71428571429

sobre cavalos , e em carros , e em liteiras , e sobre mulas , e sobre dromedários , os trarão ao meu santo monte , a jerusalém , diz o senhor , como os filhos de israel trazem as suas ofertas em vasos limpos à casa do senhor   /   0.0285714285714    /    2.85714285714

8 mas , porque o senhor vos amou , e porque quis guardar o juramento que fizera a vossos pais , foi que vos tirou com mão forte e vos resgatou da casa da servidão , da mão de faraó , rei do egito   /   0.0571428571429    /    5.71428571429

digna-te dizer-me quando é que hei de rogar por ti , e pelos teus servos , e por teu povo , para tirar as rãs de ti , e das tuas casas , de sorte que fiquem somente no rio   /   0.0571428571429    /    5.71428571429

29 toda oração e toda súplica que qualquer homem ou todo o teu povo israel fizer , conhecendo cada um a sua praga e a sua dor , e estendendo as suas mãos para esta casa , 30 ouve então do céu , lugar da tua habitação , e perdoa , e dá a cada um conforme todos os seus caminhos , segundo vires o seu coração ( pois tu , só tu conheces o coração dos filhos dos homens ) 31 para que te temam e andem nos teus caminhos todos os dias que viverem na terra que deste a nossos pais   /   0.114285714286    /    11.4285714286




 Tema: israel

     Sentença    /    IRSE    /    IRSE(%)
i crônicas 28 1 ora , davi convocou a jerusalém todos os chefes de israel , os chefes das tribos , os chefes das turmas que serviam o rei , os chefes de mil , e os chefes de cem , e os intendentes de todos os bens e possessões do rei e de seus filhos , como também os oficiais e os homens mais valorosos e valentes   /   0.0816326530612    /    8.16326530612

e eu porei minha mão sobre o egito , e tirarei os meus exércitos , o meu povo , os filhos de israel , da terra do egito , com grandes juízos   /   0.0204081632653    /    2.04081632653

35 quando o céu se fechar e não houver chuva , por terem pecado contra ti , e orarem , voltados para este lugar , e confessarem o teu nome , e se converterem dos seus pecados , quando tu os afligires , 36 ouve então do céu , e perdoa o pecado dos teus servos e do teu povo israel , ensinando-lhes o bom caminho em que devem andar   /   0.0204081632653    /    2.04081632653

31 na verdade esta cidade , desde o dia em que a edificaram e até o dia de hoje , tem provocado a minha ira e o meu furor , de sorte que eu a removerei de diante de mim , 32 por causa de toda a maldade dos filhos de israel e dos filhos de judá , que fizeram para me provocarem à ira , eles e os seus reis , os seus príncipes , os seus sacerdotes e os seus profetas , como também os homens de judá e os moradores de jerusalém   /   0.0408163265306    /    4.08163265306

5 sendo pois o homem justo , e procedendo com retidão e justiça , 6 não comendo sobre os montes , nem levantando os seus olhes para os ídolos da casa de israel , nem contaminando a mulher do seu próximo , nem se chegando à mulher na sua separação   /   0.0204081632653    /    2.04081632653

4 ora , se tu andares perante mim como andou davi , teu pai , com inteireza de coração e com eqüidade , fazendo conforme tudo o que te ordenei , e guardando os meus estatutos e as minhas ordenanças , 5 então confirmarei o trono de teu reino sobre israel para sempre , como prometi a teu pai davi , dizendo   /   0.0816326530612    /    8.16326530612

porquanto te exaltei do meio do povo , e te constituí príncipe sobre o meu povo de israel , 8 e rasguei o reino da casa de davi , e o dei a ti   /   0.0408163265306    /    4.08163265306

se orarem , voltados para este lugar , e confessarem o teu nome , e se converterem dos seus pecados , quando tu os afligires , 27 ouve então do céu , e perdoa o pecado dos teus servos , e do teu povo israel , ensinando-lhes o bom caminho , em que devem andar , envia chuva sobre a tua terra , que deste ao teu povo em herança   /   0.0204081632653    /    2.04081632653

5 desde o dia em que tirei o meu povo da terra do egito não escolhi cidade alguma de todas as tribos de israel , para edificar nela uma casa em que estivesse o meu nome , nem escolhi homem algum para ser chefe do meu povo israel   /   0.0408163265306    /    4.08163265306

10 também designarei lugar para o meu povo , para israel , e o plantarei ali , para que ele habite no seu lugar , e não mais seja perturbado , e nunca mais os filhos da iniqüidade o aflijam , como dantes , 11 e como desde o dia em que ordenei que houvesse juízes sobre o meu povo israel   /   0.0408163265306    /    4.08163265306

20 os filhos de rúben o primogênito de israel , as suas gerações , pelas suas famílias , segundo as casas de seus pais , conforme o número dos nomes , cabeça por cabeça , todo homem de vinte anos para cima , todos os que podiam sair à guerra , 21 os que foram contados deles , da tribo de rúben eram quarenta e seis mil e quinhentos   /   0.0204081632653    /    2.04081632653

entre muitas nações não havia rei semelhante a ele , e ele era amado de seu deus , e deus o constituiu rei sobre todo o israel   /   0.0204081632653    /    2.04081632653

porque a judá escolheu por príncipe , e na casa de judá a casa de meu pai , e entre os filhos de meu pai se agradou de mim para me fazer rei sobre todo o israel   /   0.0204081632653    /    2.04081632653

ezequiel 40 1 no ano vinte e cinco do nosso cativeiro , no princípio do ano , no décimo dia do mês , no ano catorze depois que a cidade foi conquistada , naquele mesmo dia veio sobre mim a mão do senhor , 2 e em visões de deus me levou à terra de israel , e me pôs sobre um monte muito alto , sobre o qual havia como que um edifício de cidade para a banda do sul   /   0.224489795918    /    22.4489795918

29 toda oração e toda súplica que qualquer homem ou todo o teu povo israel fizer , conhecendo cada um a sua praga e a sua dor , e estendendo as suas mãos para esta casa , 30 ouve então do céu , lugar da tua habitação , e perdoa , e dá a cada um conforme todos os seus caminhos , segundo vires o seu coração ( pois tu , só tu conheces o coração dos filhos dos homens ) 31 para que te temam e andem nos teus caminhos todos os dias que viverem na terra que deste a nossos pais   /   0.102040816327    /    10.2040816327

40 pois no meu santo monte , no monte alto de israel , diz o senhor deus , ali me servirá toda a casa de israel , toda ela , na terra   /   0.0204081632653    /    2.04081632653

10 e , no vigésimo terceiro dia do sétimo , mês , ele despediu o povo para as suas tendas , alegre e de bom ânimo pelo bem que o senhor tinha feito a davi e a salomão , e a seu povo israel   /   0.0204081632653    /    2.04081632653

31 eis que os dias vêm , diz o senhor , em que farei um pacto novo com a casa de israel e com a casa de judá , 32 não conforme o pacto que fiz com seus pais , no dia em que os tomei pela mão , para os tirar da terra do egito , esse meu pacto que eles invalidaram , apesar de eu os haver desposado , diz o senhor   /   0.0816326530612    /    8.16326530612

a parede já não existe , nem aqueles que a rebocaram , a saber , 16 os profetas de israel , que profetizam acerca de jerusalém , e vêem para ela visão de paz , não havendo paz , diz o senhor deus   /   0.0204081632653    /    2.04081632653

22 quer fosse por dois dias , quer por um mês , quer por mais tempo , que a nuvem se detinha sobre o tabernáculo , enquanto ficava sobre ele os filhos de israel permaneciam acampados , e não partiam   /   0.0204081632653    /    2.04081632653

sobre cavalos , e em carros , e em liteiras , e sobre mulas , e sobre dromedários , os trarão ao meu santo monte , a jerusalém , diz o senhor , como os filhos de israel trazem as suas ofertas em vasos limpos à casa do senhor   /   0.0204081632653    /    2.04081632653

2 prevalecia , pois , a mão de midiã sobre israel e , por causa de midiã , fizeram os filhos de israel para si as covas que estão nos montes , as cavernas e as fortalezas   /   0.0204081632653    /    2.04081632653




 Tema: povo

     Sentença    /    IRSE    /    IRSE(%)
11 porque a graça de deus se manifestou , trazendo salvação a todos os homens , 12 ensinando-nos , para que , renunciando à impiedade e às paixões mundanas , vivamos no presente mundo sóbria , e justa , e piamente , 13 aguardando a bem-aventurada esperança e o aparecimento da glória do nosso grande deus e salvador cristo jesus , 14 que se deu a si mesmo por nós para nos remir de toda a iniqüidade , e purificar para si um povo todo seu , zeloso de boas obras   /   0.025    /    2.5

5 e , acabado aqueles dias , deu o rei um banquete a todo povo que se achava em susã , a capital , tanto a grandes como a pequenos , por sete dias , no pátio do jardim do palácio real   /   0.025    /    2.5

12 então foram chamados os secretários do rei no primeiro mês , no dia treze do mesmo e , conforme tudo , quando hamã ordenou , se escreveu aos sátrapas do rei , e aos governadores que havia sobre todas as províncias , e aos príncipes de todos os povos   /   0.025    /    2.5

atos 10 1 um homem em cesaréia , por nome cornélio , centurião da corte chamada italiana , 2 piedoso e temente a deus com toda a sua casa , e que fazia muitas esmolas ao povo e de contínuo orava a deus , 3 cerca da hora nona do dia , viu claramente em visão um anjo de deus , que se dirigia para ele e lhe dizia   /   0.1    /    10.0

miquéias 4 1 mas nos últimos dias acontecerá que o monte da casa do senhor será estabelecido como o mais alto dos montes , e se exalçará sobre os outeiros , e a ele concorram os povos   /   0.025    /    2.5

35 quando o céu se fechar e não houver chuva , por terem pecado contra ti , e orarem , voltados para este lugar , e confessarem o teu nome , e se converterem dos seus pecados , quando tu os afligires , 36 ouve então do céu , e perdoa o pecado dos teus servos e do teu povo israel , ensinando-lhes o bom caminho em que devem andar   /   0.025    /    2.5

morra este homem , visto que ele assim enfraquece as mãos dos homens de guerra que restam nesta cidade , e as mãos de todo o povo , dizendo-lhes tais palavras   /   0.025    /    2.5

jeremias 28 1 e sucedeu no mesmo ano , no princípio do reinado de zedequias , rei de judá , no ano quarto , no mês quinto , que hananias , filho de azur , o profeta de gibeão , me falou , na casa do senhor , na presença dos sacerdotes e de todo o povo dizendo   /   0.025    /    2.5

21 além disto procurarás dentre todo o povo homens de capacidade , tementes a deus , homens verazes , que aborreçam a avareza , e os porás sobre eles por chefes de mil , chefes de cem , chefes de cinqüenta e chefes de dez   /   0.2    /    20.0

19 quando eram poucos em número , sim , mui poucos , e estrangeiros na terra , 20 andando de nação em nação , e dum reino para outro povo , 21 a ninguém permitiu que os oprimisse , e por amor deles reprendeu reis , 22 dizendo   /   0.025    /    2.5

10 também designarei lugar para o meu povo , para israel , e o plantarei ali , para que ele habite no seu lugar , e não mais seja perturbado , e nunca mais os filhos da iniqüidade o aflijam , como dantes , 11 e como desde o dia em que ordenei que houvesse juízes sobre o meu povo israel   /   0.05    /    5.0

7 e depois disso , diz o senhor , entregarei zedequias , rei de judá , e seus servos , e o povo , e os que desta cidade restarem da peste , e da espada , e da fome , sim entregá-los-ei na mão de nabucodonosor , rei de babilônia , e na mão de seus inimigos , e na mão dos que procuram tirar-lhes a vida   /   0.05    /    5.0

10 ao sétimo dia , o rei , estando já o seu coração alegre do vinho , mandou a meumã , bizta , harbona , bigta , abagta , zétar e carcás , os sete eunucos que serviam na presença do rei assuero , 11 que introduzissem à presença do rei a rainha vasti , com a coroa real , para mostrar aos povos e aos príncipes a sua formosura , pois era formosíssima   /   0.025    /    2.5

34 e nós , os sacerdotes , os levitas e o povo lançamos sortes acerca da oferta da lenha que havíamos de trazer à casa do nosso deus , segundo as nossas casas paternas , a tempos determinados , de ano em ano , para se queimar sobre o altar do senhor nosso deus , como está escrito na lei   /   0.05    /    5.0

e eu porei minha mão sobre o egito , e tirarei os meus exércitos , o meu povo , os filhos de israel , da terra do egito , com grandes juízos   /   0.025    /    2.5

38 a outra companhia dos que davam graças foi para a esquerda , seguindo-os eu com a metade do povo , sobre o muro , passando pela torre dos fornos até a muralha larga , 39 e seguindo por cima da porta de efraim , e da porta velha , e da porta dos peixes , e pela torre de hananel , e a torre dos cem até a porta das ovelhas   /   0.025    /    2.5

jeremias 29 1 ora , são estas as palavras da carta que jeremias , o profeta , enviou de jerusalém , aos que restavam dos anciãos do cativeiro , como também aos sacerdotes , e aos profetas , e a todo o povo , que nabucodonosor levara cativos de jerusalém para babilônia , 2 depois de terem saído de jerusalém o rei jeconias , e a rainha-mãe , e os eunucos , e os príncipes de judá e jerusalém e os artífices e os ferreiros   /   0.025    /    2.5

19 os príncipes de judá , os príncipes de jerusalém , os eunucos , os sacerdotes , e todo o povo da terra , os mesmos que passaram pelo meio das porções do bezerro , 20 entregá-los-ei , digo , na mão de seus inimigos , e na mão dos que procuram a sua morte   /   0.05    /    5.0

15 ora , estando o povo em expectativa e arrazoando todos em seus corações a respeito de joão , se porventura seria ele o cristo , 16 respondeu joão a todos , dizendo   /   0.025    /    2.5

8 tendo jeremias acabado de dizer tudo quanto o senhor lhe havia ordenado que dissesse a todo o povo , pegaram nele os sacerdotes , e os profetas , e todo o povo , dizendo   /   0.025    /    2.5

11 nestas cartas o rei concedia aos judeus que havia em cada cidade que se reunissem e se dispusessem para defenderem as suas vidas , e para destruírem , matarem e esterminarem todas as forças do povo e da província que os quisessem assaltar , juntamente com os seus pequeninos e as suas mulheres , e que saqueassem os seus bens , 12 num mesmo dia , em todas as províncias do rei assuero , do dia treze do duodécimo mês , que é o mês de adar   /   0.025    /    2.5

32 agora , pois , ó nosso deus , deus grande , poderoso e temível , que guardas o pacto e a beneficência , não tenhas em pouca conta toda a aflição que nos alcançou a nós , a nossos reis , a nossos príncipes , a nossos sacerdotes , a nossos profetas , a nossos pais e a todo o teu povo , desde os dias dos reis da assíria até o dia de hoje   /   0.075    /    7.5

28 e o resto do povo , os sacerdotes , os porteiros , os cantores , os netinins , e todos os que se tinham separado dos povos de outras terras para seguir a lei de deus , suas mulheres , seus filhos e suas filhas , todos os que tinham conhecimento e entendimento , 29 aderiram a seus irmãos , os seus nobres , e convieram num juramento sob pena de maldição de que andariam na lei de deus , a qual foi dada por intermédio de moisés , servo de deus , e de que guardariam e cumpririam todos os mandamentos do senhor , nosso senhor , e os seus juízos e os seus estatutos   /   0.025    /    2.5

11 todos os servos do rei , e o povo das províncias do rei , bem sabem que , para todo homem ou mulher que entrar à presença do rei no pátio interior sem ser chamado , não há senão uma sentença , a de morte , a menos que o rei estenda para ele o cetro de ouro , para que viva   /   0.025    /    2.5




 Tema: pai

     Sentença    /    IRSE    /    IRSE(%)
72 para usar de misericórdia com nossos pais , e lembrar-se do seu santo pacto 73 e do juramento que fez a abrão , nosso pai , 74 de conceder-nos que , libertados da mão de nossos inimigos , o servíssemos sem temor , 75 em santidade e justiça perante ele , todos os dias da nossa vida   /   0.0263157894737    /    2.63157894737

31 eis que os dias vêm , diz o senhor , em que farei um pacto novo com a casa de israel e com a casa de judá , 32 não conforme o pacto que fiz com seus pais , no dia em que os tomei pela mão , para os tirar da terra do egito , esse meu pacto que eles invalidaram , apesar de eu os haver desposado , diz o senhor   /   0.289473684211    /    28.9473684211

dos filhos de efraim , as suas gerações , pelas suas famílias , segundo as casas de seus pais , conforme o número dos nomes dos de vinte anos para cima , todos os que podiam sair à guerra , 33 os que foram contados deles , da tribo de efraim , eram quarenta mil e quinhentos   /   0.0263157894737    /    2.63157894737

17 mas o senhor fará vir sobre ti , e sobre o teu povo e sobre a casa de teu pai , dias tais , quais nunca vieram , desde o dia em que efraim se separou de judá , isto é , fará vir o rei da assíria   /   0.0263157894737    /    2.63157894737

12 abandonaram o senhor deus de seus pais , que os tirara da terra do egito , e foram-se após outros deuses , dentre os deuses dos povos que havia ao redor deles , e os adoraram   /   0.0263157894737    /    2.63157894737

5 pois , ainda que haja também alguns que se chamem deuses , quer no céu quer na terra ( como há muitos deuses e muitos senhores ) , 6 todavia para nós há um só deus , o pai , de quem são todas as coisas e para quem nós vivemos   /   0.0263157894737    /    2.63157894737

3 graças damos a deus , pai de nosso senhor jesus cristo , orando sempre por vós , 4 desde que ouvimos falar da vossa fé em cristo jesus , e do amor que tendes a todos os santos , 5 por causa da esperança que vos está reservada nos céus , da qual antes ouvistes pela palavra da verdade do evangelho , 6 que já chegou a vós , como também está em todo o mundo , frutificando e crescendo , assim como entre vós desde o dia em que ouvistes e conhecestes a graça de deus em verdade , 7 segundo aprendestes de epafras , nosso amado conservo , que por nós é fiel ministro de cristo   /   0.0526315789474    /    5.26315789474

6 e encherão as tuas casas , as casas de todos os teus servos e as casas de todos os egípcios , como nunca viram teus pais nem os pais de teus pais , desde o dia em que apareceram na terra até o dia de hoje   /   0.0526315789474    /    5.26315789474

32 agora , pois , ó nosso deus , deus grande , poderoso e temível , que guardas o pacto e a beneficência , não tenhas em pouca conta toda a aflição que nos alcançou a nós , a nossos reis , a nossos príncipes , a nossos sacerdotes , a nossos profetas , a nossos pais e a todo o teu povo , desde os dias dos reis da assíria até o dia de hoje   /   0.0263157894737    /    2.63157894737

45 o qual nossos pais , tendo-o por sua vez recebido , o levaram sob a direção de josué , quando entraram na posse da terra das nações que deus expulsou da presença dos nossos pais , até os dias de davi , 46 que achou graça diante de deus , e pediu que lhe fosse dado achar habitação para o deus de jacó   /   0.0263157894737    /    2.63157894737

9 esquecestes já as maldades de vossos pais , as maldades dos reis de judá , as maldades das suas mulheres , as vossas maldades e as maldades das vossas mulheres , cometidas na terra de judá e nas ruas de jerusalém   /   0.0526315789474    /    5.26315789474

7 desde os dias de nossos pais até o dia de hoje temos estado em grande culpa , e por causa das nossas iniqüidades fomos entregues , nós , os nossos reis e os nossos sacerdotes , na mão dos reis das terras , à espada , ao cativeiro , à rapina e à confusão do rosto , como hoje se vê   /   0.0263157894737    /    2.63157894737

8 mas , porque o senhor vos amou , e porque quis guardar o juramento que fizera a vossos pais , foi que vos tirou com mão forte e vos resgatou da casa da servidão , da mão de faraó , rei do egito   /   0.0526315789474    /    5.26315789474

e com ele subiram todos os servos de faraó , os anciãos da sua casa , e todos os anciãos da terra do egito , 8 como também toda a casa de josé , e seus irmãos , e a casa de seu pai   /   0.0263157894737    /    2.63157894737

o deus em cuja presença andaram os meus pais abraão e isaque , o deus que tem sido o meu pastor durante toda a minha vida até este dia , 16 o anjo que me tem livrado de todo o mal , abençoe estes mancebos , e seja chamado neles o meu nome , e o nome de meus pois abraão e isaque   /   0.0526315789474    /    5.26315789474

4 ora , se tu andares perante mim como andou davi , teu pai , com inteireza de coração e com eqüidade , fazendo conforme tudo o que te ordenei , e guardando os meus estatutos e as minhas ordenanças , 5 então confirmarei o trono de teu reino sobre israel para sempre , como prometi a teu pai davi , dizendo   /   0.0526315789474    /    5.26315789474

29 toda oração e toda súplica que qualquer homem ou todo o teu povo israel fizer , conhecendo cada um a sua praga e a sua dor , e estendendo as suas mãos para esta casa , 30 ouve então do céu , lugar da tua habitação , e perdoa , e dá a cada um conforme todos os seus caminhos , segundo vires o seu coração ( pois tu , só tu conheces o coração dos filhos dos homens ) 31 para que te temam e andem nos teus caminhos todos os dias que viverem na terra que deste a nossos pais   /   0.157894736842    /    15.7894736842




 Tema: mão

     Sentença    /    IRSE    /    IRSE(%)
6 estejam na sua garganta os altos louvores de deus , e na sua mão espada de dois gumes , 7 para exercerem vingança sobre as nações , e castigos sobre os povos   /   0.0188679245283    /    1.88679245283

5 o anjo que vi em pé sobre o mar e sobre a terra levantou a mão direita ao céu , 6 e jurou por aquele que vive pelos séculos dos séculos , o qual criou o céu e o que nele há , e a terra e o que nela há , e o mar e o que nele há , que não haveria mais demora , 7 mas que nos dias da voz do sétimo anjo , quando este estivesse para tocar a trombeta , se cumpriria o mistério de deus , como anunciou aos seus servos , os profetas   /   0.0377358490566    /    3.77358490566

19 os príncipes de judá , os príncipes de jerusalém , os eunucos , os sacerdotes , e todo o povo da terra , os mesmos que passaram pelo meio das porções do bezerro , 20 entregá-los-ei , digo , na mão de seus inimigos , e na mão dos que procuram a sua morte   /   0.0377358490566    /    3.77358490566

31 eis que os dias vêm , diz o senhor , em que farei um pacto novo com a casa de israel e com a casa de judá , 32 não conforme o pacto que fiz com seus pais , no dia em que os tomei pela mão , para os tirar da terra do egito , esse meu pacto que eles invalidaram , apesar de eu os haver desposado , diz o senhor   /   0.0377358490566    /    3.77358490566

18 então apresentará a mulher perante o senhor , e descobrirá a cabeça da mulher , e lhe porá na mão a oferta de cereais memorativa , que é a oferta de cereais por ciúmes   /   0.0188679245283    /    1.88679245283

e eu porei minha mão sobre o egito , e tirarei os meus exércitos , o meu povo , os filhos de israel , da terra do egito , com grandes juízos   /   0.0566037735849    /    5.66037735849

10 e nos dias de saul fizeram guerra aos hagarenos , que caíram pela sua mão   /   0.0188679245283    /    1.88679245283

14 e olhei , e eis uma nuvem branca , e assentado sobre a nuvem um semelhante a filho de homem , que tinha sobre a cabeça uma coroa de ouro , e na mão uma foice afiada   /   0.0188679245283    /    1.88679245283

22 depois tomarás do carneiro a gordura e a cauda gorda , a gordura que cobre as entranhas e o redenho do fígado , os dois rins com a gordura que houver neles e a coxa direita ( porque é carneiro de consagração ) , 23 e uma fogaça de pão , um bolo de pão azeitado e um coscorão do cesto dos pães ázimos que estará diante do senhor , 24 e tudo porás nas mãos de arão , e nas mãos de seus filhos   /   0.0754716981132    /    7.54716981132

